config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol;Symbol Kind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::IntegerType::get(llvm::LLVMContext&, unsigned int);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getScalarSizeInBits() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::growHungoffUses(unsigned int, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::replaceUsesOfWith(llvm::Value*, llvm::Value*);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::getDescriptor();Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::allocHungoffUses(unsigned int, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::operator new(unsigned long);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::operator new(unsigned long, unsigned int);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::AddToUseList();Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::CallbackVH::anchor();Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::deleteValue();Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::takeName(llvm::Value*);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::replaceAllUsesWith(llvm::Value*);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getName() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getContext() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::AddToExistingUseList(llvm::ValueHandleBase**);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::RemoveFromUseList();Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::setName(llvm::Twine const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::stripPointerCasts() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator++();Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::initSlowCase(llvm::APInt const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::EqualSlowCase(llvm::APInt const&) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator+=(unsigned long);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::compareSigned(llvm::APInt const&) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::OrAssignSlowCase(llvm::APInt const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::shlSlowCase(unsigned int);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::zext(unsigned int) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::initSlowCase(unsigned long, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::AssignSlowCase(llvm::APInt const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::countLeadingZerosSlowCase() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator-=(llvm::APInt const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::AndAssignSlowCase(llvm::APInt const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::countTrailingOnesSlowCase() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::compare(llvm::APInt const&) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::intersectsSlowCase(llvm::APInt const&) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::isSubsetOfSlowCase(llvm::APInt const&) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::countLeadingOnesSlowCase() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::flipAllBitsSlowCase();Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::lshrInPlace(llvm::APInt const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator+=(llvm::APInt const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::countPopulationSlowCase() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::insert_imp_big(void const*);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::CopyFrom(llvm::SmallPtrSetImplBase const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::FindBucketFor(void const*) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(Twine.cpp.o);llvm::Twine::str[abi:cxx11]() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(TypeSize.cpp.o);llvm::TypeSize::operator unsigned long() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMSupport.a(BranchProbability.cpp.o);llvm::BranchProbability::getBranchProbability(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(ConstantFolding.cpp.o);llvm::ConstantFoldInstOperands(llvm::Instruction*, llvm::ArrayRef<llvm::Constant*>, llvm::DataLayout const&, llvm::TargetLibraryInfo const*);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(ConstantFolding.cpp.o);llvm::ConstantFoldCompareInstOperands(unsigned int, llvm::Constant*, llvm::Constant*, llvm::DataLayout const&, llvm::TargetLibraryInfo const*);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(DomTreeUpdater.cpp.o);llvm::DomTreeUpdater::applyUpdates(llvm::ArrayRef<llvm::cfg::Update<llvm::BasicBlock*> >);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(InstructionSimplify.cpp.o);llvm::SimplifyInstruction(llvm::Instruction*, llvm::SimplifyQuery const&, llvm::OptimizationRemarkEmitter*);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(TypeBasedAliasAnalysis.cpp.o);llvm::Instruction::getAAMetadata(llvm::AAMDNodes&, bool) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(ValueTracking.cpp.o);llvm::isGuaranteedToTransferExecutionToSuccessor(llvm::Instruction const*);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(ValueTracking.cpp.o);llvm::isImpliedByDomCondition(llvm::Value const*, llvm::Instruction const*, llvm::DataLayout const&);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(ValueTracking.cpp.o);llvm::isSafeToSpeculativelyExecute(llvm::Value const*, llvm::Instruction const*, llvm::DominatorTree const*, llvm::TargetLibraryInfo const*);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(ValueTracking.cpp.o);llvm::ComputeNumSignBits(llvm::Value const*, llvm::DataLayout const&, unsigned int, llvm::AssumptionCache*, llvm::Instruction const*, llvm::DominatorTree const*, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(SimplifyCFG.cpp.o);lib/libLLVMAnalysis.a(ValueTracking.cpp.o);llvm::computeKnownBits(llvm::Value const*, llvm::DataLayout const&, unsigned int, llvm::AssumptionCache*, llvm::Instruction const*, llvm::DominatorTree const*, llvm::OptimizationRemarkEmitter*, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::getNumAttrSets() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::getAttribute(unsigned int, llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::Attribute::getValueAsType() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::removeAttribute(llvm::LLVMContext&, unsigned int, llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::Attribute::getKindAsEnum() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::Attribute::get(llvm::LLVMContext&, llvm::Attribute::AttrKind, llvm::Type*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::addAttribute(llvm::LLVMContext&, unsigned int, llvm::Attribute) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(BasicBlock.cpp.o);llvm::BasicBlock::~BasicBlock();Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(BasicBlock.cpp.o);llvm::BasicBlock::BasicBlock(llvm::LLVMContext&, llvm::Twine const&, llvm::Function*, llvm::BasicBlock*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::Constant::getNullValue(llvm::Type*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantPointerNull::get(llvm::PointerType*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantExpr::getWithOperands(llvm::ArrayRef<llvm::Constant*>, llvm::Type*, bool, llvm::Type*) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantExpr::getBitCast(llvm::Constant*, llvm::Type*, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantStruct::get(llvm::StructType*, llvm::ArrayRef<llvm::Constant*>);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantVector::get(llvm::ArrayRef<llvm::Constant*>);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantArray::get(llvm::ArrayType*, llvm::ArrayRef<llvm::Constant*>);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::UndefValue::get(llvm::Type*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantAggregateZero::get(llvm::Type*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::DSOLocalEquivalent::get(llvm::GlobalValue*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::BlockAddress::get(llvm::Function*, llvm::BasicBlock*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::Constant::getAggregateElement(unsigned int) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(DebugInfoMetadata.cpp.o);llvm::DIArgList::getImpl(llvm::LLVMContext&, llvm::ArrayRef<llvm::ValueAsMetadata*>, llvm::Metadata::StorageType, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::BuildLazyArguments() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalVariable::setInitializer(llvm::Constant*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Value::getAllMetadata(llvm::SmallVectorImpl<std::pair<unsigned int, llvm::MDNode*> >&) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Instruction::setMetadata(unsigned int, llvm::MDNode*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Value::clearMetadata();Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Instruction::getAllMetadataImpl(llvm::SmallVectorImpl<std::pair<unsigned int, llvm::MDNode*> >&) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Value::addMetadata(unsigned int, llvm::MDNode&);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDNode::deleteTemporary(llvm::MDNode*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDNode::resolveCycles();Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDNode::replaceOperandWith(unsigned int, llvm::Metadata*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDTuple::getImpl(llvm::LLVMContext&, llvm::ArrayRef<llvm::Metadata*>, llvm::Metadata::StorageType, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MetadataAsValue::get(llvm::LLVMContext&, llvm::Metadata*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::ValueAsMetadata::get(llvm::Value*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MetadataTracking::retrack(void*, llvm::Metadata&, void*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MetadataTracking::track(void*, llvm::Metadata&, llvm::PointerUnion<llvm::MetadataAsValue*, llvm::Metadata*>);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MetadataTracking::untrack(void*, llvm::Metadata&);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Operator.cpp.o);llvm::GEPOperator::getSourceElementType() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::FunctionType::get(llvm::Type*, llvm::ArrayRef<llvm::Type*>, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::StructType::get(llvm::LLVMContext&, llvm::ArrayRef<llvm::Type*>, bool);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getPointerTo(unsigned int) const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getInt8Ty(llvm::LLVMContext&);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::CallbackVH::anchor();Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::replaceAllUsesWith(llvm::Value*);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::AddToExistingUseList(llvm::ValueHandleBase**);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::RemoveFromUseList();Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::ValueHandleBase::AddToUseList();Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getContext() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::stripPointerCastsAndAliases() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(InlineAsm.cpp.o);llvm::InlineAsm::getFunctionType() const;Defined DefinedKind
lib/libLLVMTransformUtils.a(ValueMapper.cpp.o);lib/libLLVMCore.a(InlineAsm.cpp.o);llvm::InlineAsm::get(llvm::FunctionType*, llvm::StringRef, llvm::StringRef, bool, bool, llvm::InlineAsm::AsmDialect);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::hasAttribute(unsigned int, llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Argument::hasByValAttr() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::getBundleOpInfoForOperand(unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::paramHasAttr(unsigned int, llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::getNumSubclassExtraOperandsDynamic() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::FunctionPass::assignPassManager(llvm::PMStack&, llvm::PassManagerType);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::ModulePass::assignPassManager(llvm::PMStack&, llvm::PassManagerType);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::releaseMemory();Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ImmutablePass::~ImmutablePass();Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getPassName() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::print(llvm::raw_ostream&, llvm::Module const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::preparePassManager(llvm::PMStack&);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ModulePass::getPotentialPassManagerType() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::AnalysisUsage::addRequiredID(char&);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAdjustedAnalysisPointer(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsPMDataManager();Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::verifyAnalysis() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::dumpPassStructure(unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::ImmutablePass::initializePass();Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::FunctionPass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::FunctionPass::getPotentialPassManagerType() const;Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsImmutablePass();Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::AnalysisUsage::addRequiredTransitiveID(char&);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::~Pass();Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::registerPass(llvm::PassInfo const&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::getPassRegistry();Defined DefinedKind
lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::getDescriptor();Defined DefinedKind
