config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol;Symbol Kind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantExpr::getPtrToInt(llvm::Constant*, llvm::Type*, bool);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::Constant::handleOperandChange(llvm::Value*, llvm::Value*);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantInt::getTrue(llvm::LLVMContext&);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::UndefValue::get(llvm::Type*);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::hasFnAttribute(llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::getRetAlignment() const;Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(LLVMContextImpl.cpp.o);llvm::LLVMContextImpl::getOrInsertBundleTag(llvm::StringRef);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MetadataAsValue::~MetadataAsValue();Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::ValueAsMetadata::handleRAUW(llvm::Value*, llvm::Value*);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Value::clearMetadata();Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::ValueAsMetadata::handleDeletion(llvm::Value*);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Instruction::getMetadataImpl(unsigned int) const;Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::isSizedDerivedType(llvm::SmallPtrSetImpl<llvm::Type*>*) const;Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::operator delete(void*);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(ValueSymbolTable.cpp.o);llvm::ValueSymbolTable::removeValueName(llvm::StringMapEntry<llvm::Value*>*);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(ValueSymbolTable.cpp.o);llvm::ValueSymbolTable::createValueName(llvm::StringRef, llvm::Value*);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMCore.a(ValueSymbolTable.cpp.o);llvm::ValueSymbolTable::reinsertValue(llvm::Value*);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::countLeadingZerosSlowCase() const;Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::countTrailingZerosSlowCase() const;Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::countLeadingOnesSlowCase() const;Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::initSlowCase(unsigned long, bool);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::initSlowCase(llvm::APInt const&);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::AssignSlowCase(llvm::APInt const&);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator+=(llvm::APInt const&);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMCore.a(Value.cpp.o);lib/libLLVMSupport.a(Twine.cpp.o);llvm::Twine::toVector(llvm::SmallVectorImpl<char>&) const;Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::RemoveKey(llvm::StringMapEntryBase*);Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::LookupBucketFor(llvm::StringRef);Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::RehashTable(unsigned int);Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getValueName() const;Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getName() const;Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::setValueName(llvm::StringMapEntry<llvm::Value*>*);Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(Triple.cpp.o);llvm::Triple::Triple(llvm::Twine const&);Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::SetBufferAndMode(char*, unsigned long, llvm::raw_ostream::BufferKind);Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(unsigned long);Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::~raw_ostream();Defined DefinedKind
lib/libLLVMCore.a(ValueSymbolTable.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(char const*, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::getContext() const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::RehashTable(unsigned int);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::LookupBucketFor(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::split(llvm::SmallVectorImpl<llvm::StringRef>&, llvm::StringRef, int, bool) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalValue::isDeclaration() const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantDataSequential::getRawDataValues() const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Constants.cpp.o);llvm::ConstantInt::get(llvm::IntegerType*, unsigned long, bool);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDTuple::getImpl(llvm::LLVMContext&, llvm::ArrayRef<llvm::Metadata*>, llvm::Metadata::StorageType, bool);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Instruction::getMetadataImpl(unsigned int) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDString::getString() const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getInt32Ty(llvm::LLVMContext&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getInt64Ty(llvm::LLVMContext&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(User.cpp.o);llvm::User::operator new(unsigned long, unsigned int);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::getName() const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMProfileData.a(InstrProfReader.cpp.o);llvm::InstrProfReader::create(llvm::Twine const&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMProfileData.a(InstrProfReader.cpp.o);llvm::InstrProfReader::accumulateCounts(llvm::CountSumOrPercent&, bool);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(Compression.cpp.o);llvm::zlib::compress(llvm::StringRef, llvm::SmallVectorImpl<char>&, int);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(Compression.cpp.o);llvm::zlib::isAvailable();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(Compression.cpp.o);llvm::zlib::uncompress(llvm::StringRef, llvm::SmallVectorImpl<char>&, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(Error.cpp.o);llvm::ErrorList::ID;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(Error.cpp.o);llvm::ErrorInfoBase::anchor();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(Error.cpp.o);llvm::ErrorInfoBase::ID;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(ManagedStatic.cpp.o);llvm::ManagedStaticBase::RegisterManagedStatic(void* (*)(), void (*)(void*)) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::MD5();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::update(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::final(llvm::MD5::MD5Result&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(Triple.cpp.o);llvm::Triple::Triple(llvm::Twine const&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::format_object_base::home();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(llvm::format_object_base const&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(char const*, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProf.cpp.o);lib/libLLVMSupport.a(Path.cpp.o);llvm::sys::path::is_separator(char, llvm::sys::path::Style);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::LookupBucketFor(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::RehashTable(unsigned int);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::compare_lower(llvm::StringRef) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::find(llvm::StringRef, unsigned long) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::rfind(llvm::StringRef) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(StringRef.cpp.o);llvm::getAsUnsignedInteger(llvm::StringRef, unsigned int, unsigned long long&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(SymbolRemappingReader.cpp.o);llvm::SymbolRemappingReader::read(llvm::MemoryBuffer&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::readPGOFuncNameStrings(llvm::StringRef, llvm::InstrProfSymtab&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::InstrProfRecord::accumulateCounts(llvm::CountSumOrPercent&) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::InstrProfError::ID;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::ValueProfData::deserializeTo(llvm::InstrProfRecord&, llvm::InstrProfSymtab*);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::ValueProfData::getValueProfData(unsigned char const*, unsigned char const*, llvm::support::endianness);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::InstrProfRecord::addValueData(unsigned int, unsigned int, InstrProfValueData*, unsigned int, llvm::InstrProfSymtab*);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);llvm::ProfileSummaryBuilder::DefaultCutoffs;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);llvm::InstrProfSummaryBuilder::getSummary();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(Error.cpp.o);llvm::errorCodeToError(std::error_code);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(Error.cpp.o);llvm::ErrorList::ID;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(Error.cpp.o);llvm::ErrorInfoBase::ID;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(ItaniumManglingCanonicalizer.cpp.o);llvm::ItaniumManglingCanonicalizer::lookup(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(ItaniumManglingCanonicalizer.cpp.o);llvm::ItaniumManglingCanonicalizer::canonicalize(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(ItaniumManglingCanonicalizer.cpp.o);llvm::ItaniumManglingCanonicalizer::ItaniumManglingCanonicalizer();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(ItaniumManglingCanonicalizer.cpp.o);llvm::ItaniumManglingCanonicalizer::~ItaniumManglingCanonicalizer();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(LineIterator.cpp.o);llvm::line_iterator::line_iterator(llvm::MemoryBuffer const&, bool, char);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(LineIterator.cpp.o);llvm::line_iterator::advance();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(MemoryBuffer.cpp.o);llvm::MemoryBuffer::getFileOrSTDIN(llvm::Twine const&, bool, bool);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::final(llvm::MD5::MD5Result&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::update(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::MD5();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfReader.cpp.o);lib/libLLVMSupport.a(Twine.cpp.o);llvm::Twine::str[abi:cxx11]() const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::FindKey(llvm::StringRef) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::LookupBucketFor(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::RehashTable(unsigned int);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::find(llvm::StringRef, unsigned long) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::InstrProfRecord::accumulateCounts(llvm::CountSumOrPercent&) const;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::OverlapStats::addOneMismatch(llvm::CountSumOrPercent const&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::OverlapStats::addOneUnique(llvm::CountSumOrPercent const&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::InstrProfRecord::merge(llvm::InstrProfRecord&, unsigned long, llvm::function_ref<void (llvm::instrprof_error)>);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::InstrProfRecord::overlap(llvm::InstrProfRecord&, llvm::OverlapStats&, llvm::OverlapStats&, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::InstrProfRecord::scale(unsigned long, unsigned long, llvm::function_ref<void (llvm::instrprof_error)>);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::ValueProfData::swapBytesFromHost(llvm::support::endianness);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::ValueProfData::serializeFrom(llvm::InstrProfRecord const&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(InstrProf.cpp.o);llvm::ValueProfData::getSize(llvm::InstrProfRecord const&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);llvm::InstrProfSummaryBuilder::getSummary();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);llvm::ProfileSummaryBuilder::DefaultCutoffs;Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);llvm::InstrProfSummaryBuilder::addRecord(llvm::InstrProfRecord const&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(ErrorHandling.cpp.o);llvm::report_bad_alloc_error(char const*, bool);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::final(llvm::MD5::MD5Result&);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::update(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(MD5.cpp.o);llvm::MD5::MD5();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_string_ostream::~raw_string_ostream();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::SetBufferAndMode(char*, unsigned long, llvm::raw_ostream::BufferKind);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::flush_nonempty();Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_fd_ostream::seek(unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(InstrProfWriter.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(char const*, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::LookupBucketFor(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::RehashTable(unsigned int);Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMProfileData.a(SampleProf.cpp.o);llvm::sampleprof::FunctionSamples::ProfileIsProbeBased;Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMProfileData.a(SampleProf.cpp.o);llvm::sampleprof::SampleRecord::merge(llvm::sampleprof::SampleRecord const&, unsigned long);Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMProfileData.a(SampleProf.cpp.o);llvm::sampleprof::FunctionSamples::ProfileIsCS;Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::initSlowCase(unsigned long, bool);Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::operator*=(llvm::APInt const&);Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::sdiv(llvm::APInt const&) const;Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
lib/libLLVMProfileData.a(ProfileSummaryBuilder.cpp.o);lib/libLLVMSupport.a(ErrorHandling.cpp.o);llvm::report_fatal_error(char const*, bool);Defined DefinedKind
