config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol;Symbol Kind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(PassManager.cpp.o);llvm::PreservedAnalyses::AllAnalysesKey;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::registerPass(llvm::PassInfo const&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::getPassRegistry();Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);llvm::initializeAssumptionCacheTrackerPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);llvm::AssumptionCacheTracker::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);llvm::AssumptionAnalysis::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(AssumptionCache.cpp.o);llvm::AssumptionCacheTracker::getAssumptionCache(llvm::Function&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryBuiltins.cpp.o);llvm::isNoAliasFn(llvm::Value const*, llvm::TargetLibraryInfo const*, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryBuiltins.cpp.o);llvm::isFreeCall(llvm::Value const*, llvm::TargetLibraryInfo const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::get(llvm::VAArgInst const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::get(llvm::StoreInst const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::getForArgument(llvm::CallBase const*, unsigned int, llvm::TargetLibraryInfo const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::get(llvm::LoadInst const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::getOrNone(llvm::Instruction const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(PHITransAddr.cpp.o);llvm::PHITransAddr::PHITranslateValue(llvm::BasicBlock*, llvm::BasicBlock*, llvm::DominatorTree const*, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(PHITransAddr.cpp.o);llvm::PHITransAddr::IsPotentiallyPHITranslatable() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(PhiValues.cpp.o);llvm::PhiValuesWrapperPass::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(PhiValues.cpp.o);llvm::PhiValues::invalidate(llvm::Function&, llvm::PreservedAnalyses const&, llvm::AnalysisManager<llvm::Function>::Invalidator&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(PhiValues.cpp.o);llvm::initializePhiValuesWrapperPassPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(PhiValues.cpp.o);llvm::PhiValues::invalidateValue(llvm::Value const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(PhiValues.cpp.o);llvm::PhiValuesAnalysis::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(TargetLibraryInfo.cpp.o);llvm::TargetLibraryAnalysis::run(llvm::Function const&, llvm::AnalysisManager<llvm::Function>&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(TargetLibraryInfo.cpp.o);llvm::initializeTargetLibraryInfoWrapperPassPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(TargetLibraryInfo.cpp.o);llvm::TargetLibraryAnalysis::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(TargetLibraryInfo.cpp.o);llvm::TargetLibraryInfoWrapperPass::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMAnalysis.a(ValueTracking.cpp.o);llvm::getUnderlyingObject(llvm::Value const*, unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(BasicBlock.cpp.o);llvm::BasicBlock::getModule() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Dominators.cpp.o);llvm::initializeDominatorTreeWrapperPassPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Dominators.cpp.o);llvm::DominatorTree::dominates(llvm::Value const*, llvm::Instruction const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Dominators.cpp.o);llvm::DominatorTreeWrapperPass::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Dominators.cpp.o);llvm::DominatorTreeAnalysis::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Dominators.cpp.o);llvm::DominatorTree::invalidate(llvm::Function&, llvm::PreservedAnalyses const&, llvm::AnalysisManager<llvm::Function>::Invalidator&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::isAtomic() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::isVolatile() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::isIdenticalToWhenDefined(llvm::Instruction const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::mayReadFromMemory() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::mayWriteToMemory() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::GetElementPtrInst::hasAllZeroIndices() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryDependenceAnalysis.cpp.o);lib/libLLVMCore.a(Value.cpp.o);llvm::Value::stripPointerCasts() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMSupport.a(ABIBreak.cpp.o);llvm::DisableABIBreakingChecks;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(char const*, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(unsigned char);Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getDataLayout() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMAnalysis.a(TargetLibraryInfo.cpp.o);llvm::TargetLibraryInfoImpl::getLibFunc(llvm::Function const&, llvm::LibFunc&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMAnalysis.a(TypeBasedAliasAnalysis.cpp.o);llvm::Instruction::getAAMetadata(llvm::AAMDNodes&, bool) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMCore.a(Attributes.cpp.o);llvm::AttributeList::hasFnAttribute(llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getPointerSize(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getStructLayout(llvm::StructType*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getABITypeAlignment(llvm::Type*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::getModule() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBase::hasFnAttrOnCalledFunction(llvm::Attribute::AttrKind) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMMC.a(MCDwarf.cpp.o);llvm::hashing::detail::get_execution_seed()::seed;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMMC.a(MCDwarf.cpp.o);guard variable for llvm::hashing::detail::get_execution_seed()::seed;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::initializeAAResultsWrapperPassPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::AAResults::pointsToConstantMemory(llvm::MemoryLocation const&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::AAResults::pointsToConstantMemory(llvm::MemoryLocation const&, llvm::AAQueryInfo&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::AAManager::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::AAResults::invalidate(llvm::Function&, llvm::PreservedAnalyses const&, llvm::AnalysisManager<llvm::Function>::Invalidator&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::AAResultsWrapperPass::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::operator<<(llvm::raw_ostream&, llvm::AliasResult);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::AAResults::getModRefInfo(llvm::Instruction*, llvm::CallBase const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::AAResults::getModRefInfo(llvm::Instruction const*, llvm::Optional<llvm::MemoryLocation> const&, llvm::AAQueryInfo&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(AliasAnalysis.cpp.o);llvm::AAResults::getModRefInfo(llvm::Instruction*, llvm::CallBase const*, llvm::AAQueryInfo&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(Debug.cpp.o);llvm::dbgs();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(Hashing.cpp.o);llvm::hashing::detail::fixed_seed_override;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(ABIBreak.cpp.o);llvm::DisableABIBreakingChecks;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(APInt.cpp.o);llvm::APInt::print(llvm::raw_ostream&, bool) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::parser<bool>::parse(llvm::cl::Option&, llvm::StringRef, llvm::StringRef, bool&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::basic_parser_impl::getOptionWidth(llvm::cl::Option const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::parser<bool>::printOptionDiff(llvm::cl::Option const&, bool, llvm::cl::OptionValue<bool>, unsigned long) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::basic_parser_impl::printOptionInfo(llvm::cl::Option const&, unsigned long) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addOccurrence(unsigned int, llvm::StringRef, llvm::StringRef, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::anchor();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::error(llvm::Twine const&, llvm::StringRef, llvm::raw_ostream&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::SmallPtrSetImplBase(void const**, llvm::SmallPtrSetImplBase const&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::SmallPtrSetImplBase(void const**, unsigned int, llvm::SmallPtrSetImplBase&&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::insert_imp_big(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(SmallPtrSet.cpp.o);llvm::SmallPtrSetImplBase::FindBucketFor(void const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::count(llvm::StringRef) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(Twine.cpp.o);llvm::Twine::str[abi:cxx11]() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::SetBufferAndMode(char*, unsigned long, llvm::raw_ostream::BufferKind);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::flush_nonempty();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_string_ostream::~raw_string_ostream();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::errs();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(unsigned char);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::write(char const*, unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_ostream::operator<<(unsigned long);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_fd_ostream::raw_fd_ostream(int, bool, bool, llvm::raw_ostream::OStreamKind);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(raw_ostream.cpp.o);llvm::raw_fd_ostream::~raw_fd_ostream();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(Path.cpp.o);llvm::sys::fs::openFile(llvm::Twine const&, int&, llvm::sys::fs::CreationDisposition, llvm::sys::fs::FileAccess, llvm::sys::fs::OpenFlags, unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(LegacyPassManager.cpp.o);llvm::FunctionPass::assignPassManager(llvm::PMStack&, llvm::PassManagerType);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Instruction::getMetadataImpl(unsigned int) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getDataLayout() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::print(llvm::raw_ostream&, llvm::Module const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getPassName() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::releaseMemory();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::FunctionPass::getPotentialPassManagerType() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::preparePassManager(llvm::PMStack&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::FunctionPass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::AnalysisUsage::addRequiredID(char&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::verifyAnalysis() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAdjustedAnalysisPointer(void const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsImmutablePass();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::dumpPassStructure(unsigned int);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::getAsPMDataManager();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::Pass::~Pass();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Pass.cpp.o);llvm::AnalysisUsage::addRequiredTransitiveID(char&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(PassManager.cpp.o);llvm::PreservedAnalyses::AllAnalysesKey;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(PassManager.cpp.o);llvm::AllAnalysesOn<llvm::Function>::SetKey;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::getPassRegistry();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(PassRegistry.cpp.o);llvm::PassRegistry::registerPass(llvm::PassInfo const&, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(GraphWriter.cpp.o);llvm::createGraphFilename[abi:cxx11](llvm::Twine const&, int&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMSupport.a(GraphWriter.cpp.o);llvm::DOT::EscapeString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::get(llvm::LoadInst const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(MemoryLocation.cpp.o);llvm::MemoryLocation::getOrNone(llvm::Instruction const*);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMAnalysis.a(PHITransAddr.cpp.o);llvm::PHITransAddr::PHITranslateValue(llvm::BasicBlock*, llvm::BasicBlock*, llvm::DominatorTree const*, bool);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(AsmWriter.cpp.o);llvm::AssemblyAnnotationWriter::~AssemblyAnnotationWriter();Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(AsmWriter.cpp.o);llvm::BasicBlock::print(llvm::raw_ostream&, llvm::AssemblyAnnotationWriter*, bool, bool) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(AsmWriter.cpp.o);llvm::Function::print(llvm::raw_ostream&, llvm::AssemblyAnnotationWriter*, bool, bool) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(AsmWriter.cpp.o);llvm::Value::printAsOperand(llvm::raw_ostream&, bool, llvm::Module const*) const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(BasicBlock.cpp.o);llvm::BasicBlock::getModule() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(BasicBlock.cpp.o);llvm::BasicBlock::getTerminator() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(BasicBlock.cpp.o);llvm::BasicBlock::getContext() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Dominators.cpp.o);llvm::DominatorTreeWrapperPass::ID;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Dominators.cpp.o);llvm::DominatorTree::invalidate(llvm::Function&, llvm::PreservedAnalyses const&, llvm::AnalysisManager<llvm::Function>::Invalidator&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Dominators.cpp.o);llvm::DominatorTreeAnalysis::Key;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Dominators.cpp.o);llvm::initializeDominatorTreeWrapperPassPass(llvm::PassRegistry&);Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::getContext() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::getFunction() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::mayWriteToMemory() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::getNumSuccessors() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::mayReadFromMemory() const;Defined DefinedKind
lib/libLLVMAnalysis.a(MemorySSA.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::getSuccessor(unsigned int) const;Defined DefinedKind
